id,question_data
birthYear,"{""id"":""birthYear"",""label"":""What’s your birth year?"",""section"":""Basic Information"",""type"":""text"",""isActive"":true,""isLocked"":true,""placeholder"":""YYYY"",""lastUpdated"":""2025-08-01T12:35:10.000Z""}"
state,"{""id"":""state"",""label"":""What state do you live in?"",""section"":""Basic Information"",""type"":""select"",""isActive"":true,""isLocked"":true,""placeholder"":""Select a state"",""options"":[""Alabama"",""Alaska"",""Arizona"",""Arkansas"",""California"",""Colorado"",""Connecticut"",""Delaware"",""Florida"",""Georgia"",""Hawaii"",""Idaho"",""Illinois"",""Indiana"",""Iowa"",""Kansas"",""Kentucky"",""Louisiana"",""Maine"",""Maryland"",""Massachusetts"",""Michigan"",""Minnesota"",""Mississippi"",""Missouri"",""Montana"",""Nebraska"",""Nevada"",""New Hampshire"",""New Jersey"",""New Mexico"",""New York"",""North Carolina"",""North Dakota"",""Ohio"",""Oklahoma"",""Oregon"",""Pennsylvania"",""Rhode Island"",""South Carolina"",""South Dakota"",""Tennessee"",""Texas"",""Utah"",""Vermont"",""Virginia"",""Washington"",""West Virginia"",""Wisconsin"",""Wyoming""],""lastUpdated"":""2025-08-01T12:35:10.000Z""}"
gender,"{""id"":""gender"",""label"":""Which gender do you identify with?"",""section"":""Basic Information"",""type"":""select"",""isActive"":true,""isLocked"":true,""placeholder"":""Select an option"",""options"":[""Nonbinary"",""Male"",""Female"",""Transgender"",""Prefer to self-describe"",""Prefer not to answer""],""lastUpdated"":""2025-08-01T12:35:10.000Z""}"
genderSelfDescribe,"{""id"":""genderSelfDescribe"",""parentId"":""gender"",""triggerValue"":""Prefer to self-describe"",""label"":""Self-describe gender"",""type"":""text"",""isActive"":true,""section"":""Basic Information"",""placeholder"":""Please specify"",""lastUpdated"":""2025-08-01T12:35:10.000Z""}"
maritalStatus,"{""id"":""maritalStatus"",""label"":""What’s your marital status?"",""section"":""Family & Household"",""type"":""select"",""isActive"":true,""isLocked"":true,""options"":[""Single"",""Married"",""Domestically partnered"",""Divorced"",""Separated"",""Widowed"",""Prefer not to answer""],""placeholder"":""Select a status"",""lastUpdated"":""2025-08-01T12:35:10.000Z""}"
hasChildrenUnder13,"{""id"":""hasChildrenUnder13"",""label"":""Do you have children under age 13?"",""section"":""Family & Household"",""type"":""radio"",""isActive"":true,""isLocked"":true,""options"":[""Yes, 1 or more"",""No"",""Prefer not to answer""],""lastUpdated"":""2025-08-01T12:35:10.000Z""}"
hasChildrenAges18To26,"{""id"":""hasChildrenAges18To26"",""label"":""Do you have children ages 18 - 26?"",""section"":""Family & Household"",""type"":""radio"",""isActive"":true,""isLocked"":true,""options"":[""Yes, 1 or more"",""No"",""Prefer not to answer""],""lastUpdated"":""2025-08-01T12:35:10.000Z""}"
hasExpectedChildren,"{""id"":""hasExpectedChildren"",""label"":""Do you have 1 or more children expected (by birth or adoption)?"",""section"":""Family & Household"",""type"":""radio"",""isActive"":true,""isLocked"":true,""options"":[""Yes, 1 or more"",""No"",""Prefer not to answer""],""lastUpdated"":""2025-08-01T12:35:10.000Z""}"
impactedPeopleCount,"{""id"":""impactedPeopleCount"",""label"":""Other than yourself, how many other adults or children would be moderately or greatly impacted by income lost through your exit?"",""section"":""Family & Household"",""type"":""radio"",""isActive"":true,""isLocked"":true,""options"":[""None"",""1 - 3"",""4 - 6"",""7+"",""Prefer not to answer""],""lastUpdated"":""2025-08-01T12:35:10.000Z""}"
livingStatus,"{""id"":""livingStatus"",""label"":""Which best describes your living status?"",""section"":""Circumstances"",""type"":""radio"",""isActive"":true,""isLocked"":true,""options"":[""Homeowner"",""Renter"",""Corporate housing"",""Other"",""Prefer not to answer""],""lastUpdated"":""2025-08-01T12:35:10.000Z""}"
citizenshipStatus,"{""id"":""citizenshipStatus"",""label"":""What term best describes your citizenship or residence status?"",""section"":""Circumstances"",""type"":""select"",""isActive"":true,""isLocked"":true,""options"":[""U.S. citizen"",""Permanent U.S. resident (green card holder), not a citizen"",""Pending I-485; working on an Employment Authorization Document (EAD) based on a pending I-485 (C9 class)"",""Undocumented/DREAMer/DACA/student with Mixed-Status Family"",""Foreign national, international student (or on a student visa - CPT, OPT, or OPT STEM)"",""Other"",""Prefer not to answer""],""placeholder"":""Select a status"",""lastUpdated"":""2025-08-01T12:35:10.000Z""}"
